JF7,ISMP,$JFDATA/to_fileserver/rpling/mms,1000
JF7,XFER,/data/offline/rpling/ent_sms/in,1000
JM3,GPRS,$JFDATA/filedist/ggprs/in,1000
JM3,GPRS,$JFDATA/rpling/ggprs/jf9,1000
JM1,ISMP,$JFDATA/rpling/kjava/jf8,1000
JF7,ISMP,$JFDATA/rpling/kjava/in,1000
JF11,GPRS,$JFDATA/rpling/gprs/in,1000
JF2,XFER,$JFDATA/to_mongo/cs/in,1000
JM1,ISMP,$JFDATA/decode/dabiaoshi/in,1000
JF16,GPRS,$JFLOG/dispatch,1000
JF14,GPRS,/data/offline/to_cmod/ps,1000
JF10,GPRS,$JFDATA/rpling/ggprs/in,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/77_ISMP/,1000
ZX8,GPRS,$JFLOG/tmp_rating,1000
JF19,GPRS,$JFLOG/rating,1000
JM1,XFER,/data/offline/decode/25/in,1000
JF15,GPRS,$JFLOG/rating,1000
JF5,GPRS,/data/offline/to_cmod/sms,1000
JM3,XFER,/data/offline/decode/97_LTECNGO/in,1000
JF8,XFER,/data/offline/rpling/kjava/jf8,1000
JF12,GPRS,$JFDATA_ONLINE/dispatch/ggprs/in,1000
JF19,GPRS,$JFDATA_ONLINE/dispatch/ggprs_tmp/in,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/46_ISMP/,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/92_ISMP/,1000
JM1,XFER,/data/offline/decode/N5/in,1000
JF17,GPRS,$JFDATA_ONLINE/dispatch/ggprs/in1,1000
JF3,GSM,$JFDATA/rpling/pip/in,1000
JF3,XFER,$JFDATA/to_mongo/cs/in2,1000
JF10,GPRS,/data/offline/to_acct/ps,1000
JF9,GPRS,/data/offline/to_bi/ps,1000
JF14,GPRS,$JFLOG/merge,1000
ZX1,GPRS,$JFDATA_ONLINE/inboss/tmp_timeout,1000
JM2,GPRS,$JFDATA/chkdup/ggprs/in/,1000
JM1,XFER,/data/offline/decode/encadr/in,1000
JF11,GPRS,$JFDATA_ONLINE/to_mongo/ps/in,1000
JF15,GPRS,$JFDATA_ONLINE/to_mongo/ps/in,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/31_CS/,1000
JM3,GPRS,$JFDATA/decode/97_LTECNGD/in,1000
ZX6,GPRS,$JFLOG/tmp_rating,1000
ZX3,GPRS,$JFDATA_ONLINE/reverse/ggprs/in,1000
ZW1,话单汇总,$DATA_HOME/accdata/account/in/gprs_10,1000
JF19,GPRS,/app/loading/ld_ocsps,1000
JF18,XFER,/app/loading/ld_ps,1000
JF18,GPRS,$JFDATA_ONLINE/inboss/tmp_cdr,1000
JM1,GSM,$JFDATA/decode/N3/in/,1000
JM1,GPRS,$JFDATA/decode/22/in,1000
ZX9,GPRS,$JFDATA_ONLINE/to_acct/ps,1000
ZW1,XFER,$DATA_HOME/accdata/account/in/ismp,1000
JF11,GPRS,$JFDATA_ONLINE/to_bi/ggprs/split_tmpcdr,1000
JF7,ISMP,/data/offline/dispatch/ent_sms/in,1000
JF13,GPRS,/data/offline/dispatch/ps/in1,1000
JF10,GPRS,$JFDATA/entadd/ggprs/in,1000
ZX4,GPRS,$JFLOG/tmp_rating,1000
JM1,ISMP,$JFDATA/decode/G1/in,1000
JM2,GPRS,$JFDATA/chkdup/gprs/in,1000
JF6,SMS,/data/offline/to_acct/sms,1000
JF7,ISMP,$JFDATA/chkdup/mms/in,1000
ZW1,话单汇总,$DATA_HOME/accdata/account/in/sms,1000
ZX5,GPRS,$JFDATA_ONLINE/reverse/ggprs/in,1000
JF18,GPRS,$JFDATA_ONLINE/to_cmod/ps,1000
JF8,ISMP,$JFDATA/mcas/ismg/in,1000
JF20,GPRS,$JFDATA_ONLINE/dispatch/ggprs_tmp/in,1000
JF20,GPRS,$JFDATA/rpling/ggprs/in,1000
JF7,GPRS,/data/offline/to_acct/ps,1000
JM1,XFER,/data/offline/decode/A8/in,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/CLICK_CS/,1000
JM2,GGPRS,$JFLOG/addup,1000
JF7,SMS,$JFDATA/dispatch/ent_sms/in,1000
ZX7,GPRS,/app/loading/ld_ocsps,1000
JM1,XFER,/data/offline/decode/N2/in,1000
JF14,GPRS,$JFDATA/rating/ggprs/in,1000
JF13,XFER,/app/loading/ld_ps1,1000
JF13,GPRS,$JFDATA_ONLINE/to_acct/ps,1000
JM1,ISMP,$JFDATA/decode/G4/in,1000
JF1,GSM,$JFDATA/dispatch/cs/in1,1000
JF1,GSM,$JFDATA/dispatch/cs/in2,1000
JM1,ISMP,$JFDATA/decode/63/in,1000
ZX3,GPRS,$JFDATA_ONLINE/to_bi/ggprs/split_online,1000
JF12,GPRS,/data/offline/to_acct/ps,1000
JM1,ISMP,$JFDATA/decode/F6/in,1000
JM1,GPRS,$JFDATA/chkdup/wlan/in,1000
ZX9,GPRS,$JFDATA_ONLINE/to_cmod/ps,1000
ZX6,GPRS,$JFDATA_ONLINE/to_bi/ggprs/split_online,1000
JF2,XFER,/data/loading/ld_cs,1000
JF15,XFER,$JFDATA/to_mongo/ps/in,1000
JM1,ISMP,$JFDATA/decode/E8/in,1000
JF8,SMS,$JFDATA/dispatch/ent_sms/in,1000
ZX4,GPRS,/app/loading/ld_ocsps,1000
JF16,GPRS,$JFLOG/entadd,1000
ZX1,GPRS,$JFDATA_ONLINE/entadd/ggprs_tmp/in,1000
JF11,GPRS,$JFDATA/dispatch/gprs/in,1000
JF18,GPRS,$JFDATA_ONLINE/entadd/ggprs_tmp/in,1000
JF19,GPRS,$JFLOG/dispatch,1000
ZX1,GPRS,$JFDATA_ONLINE/to_bi/ggprs/split_tmpcdr,1000
JM2,GPRS,$JFDATA/rpling/ggprs/jf9,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/56_ISMP/,1000
JM1,XFER,/data/offline/decode/P1/in,1000
JF18,GPRS,$JFDATA/rpling/ggprs/in,1000
ZW2,XFER,/data/offline/to_acct/ps,1000
JF8,ISMP,$JFDATA/chkdup/wap/in,1000
JF6,SMS,$JFLOG/rpling,1000
JF4,GSM,/data/offline/dispatch/cs/in,1000
JM1,XFER,/data/offline/decode/J3/in,1000
JF14,GPRS,$JFLOG/tmp_rating,1000
JF17,GPRS,/data/offline/to_bi/ps,1000
JF2,GSM,$JFDATA/dispatch/cs/in2,1000
JF2,GSM,$JFDATA/dispatch/cs/in1,1000
JM1,XFER,/boss4/pkgcj1/work/NGdecode/data/B4Med/qycy_month/,1000
JF18,GPRS,$JFLOG/entadd,1000
JF13,GPRS,$JFDATA_ONLINE/nsorter_monitor/ggprs/in,1000
JF9,XFER,/data/offline/dispatch/ps/in_mergemdb,1000
JM1,XFER,/data/offline/decode/E5/in,1000
ZX3,GPRS,$JFDATA_ONLINE/to_acct/ps,1000
JM1,XFER,/data/offline/decode/N6/in,1000
JM3,GPRS,$JFDATA/chkdup/ggprs_roam/in,1000
JM1,GSM,$JFDATA/rpling/pip/jf3,1000
JM1,GSM,$JFDATA/decode/P4/in,1000
JF17,GPRS,$JFDATA/rpling/ggprs/in,1000
JF20,GPRS,$JFDATA_ONLINE/to_cmod/ps,1000
JM1,XFER,/data/offline/decode/G9/in,1000
JF6,SMS,$JFDATA/rating/sms/in,1000
JM1,XFER,/data/offline/decode/F2/in,1000
JF12,XFER,/app/loading/ld_ps3,1000
JF12,XFER,/app/loading/ld_ps2,1000
JF12,XFER,/app/loading/ld_ps1,1000
ZX1,GPRS,$JFDATA_ONLINE/inboss/tmp_cdr,1000
JM1,SMS,$JFDATA/rpling/sms/jf6,1000
JF14,XFER,/data/offline/rpling/ggprs/jf12,1000
JF14,XFER,/data/offline/rpling/ggprs/in,1000
JF16,XFER,$JFDATA/to_mongo/ps/in2,1000
JF16,XFER,$JFDATA/to_mongo/ps/in3,1000
JM1,XFER_MDB,/app/scripts/loadkpi/data/in/usermdb,1000
JF16,XFER,$JFDATA/to_mongo/ps/in1,1000
JM1,XFER,/boss4/pkgcj1/work/NGdecode/data/B4Med/F1_ISMP/,1000
JF16,XFER,$JFDATA/to_mongo/ps/in4,1000
JF16,XFER,$JFDATA/to_mongo/ps/in5,1000
JF20,GPRS,$JFDATA_ONLINE/entadd/ggprs/in,1000
JF11,GPRS,$JFDATA/entadd/ggprs/in,1000
JM1,XFER,/data/offline/decode/F6/in,1000
JM1,XFER,/boss4/pkgcj1/work/NGdecode/data/B4Med/mulnum/,1000
JF7,SMS,$JFLOG/rating,1000
JM1,GSM,$JFDATA/rpling/gsm/jf1,1000
ZX5,GPRS,$JFDATA_ONLINE/to_acct/ps,1000
JM2,GPRS,$JFDATA/filedist/ggprs_roam/in,1000
JF11,GPRS,$JFDATA_ONLINE/to_cmod/ps,1000
JF3,GSM,$JFLOG/chkdup,1000
JF11,GPRS,$JFDATA/dispatch/ps/in,1000
ZX1,GPRS,$JFLOG/tmp_rating,1000
ZX4,GPRS,$JFDATA_ONLINE/dispatch/ggprs/in,1000
JF3,GSM,$JFDATA/to_fileserver/rpling/gsm,1000
JM1,ISMP,$JFDATA/decode/69/in,1000
JM3,GPRS,$JFDATA/rpling/ggprs/jf16,1000
JM1,XFER,/data/offline/decode/O8/in,1000
JF5,SMS,$JFDATA/to_fileserver/rpling/sms,1000
JF12,GPRS,/data/offline/to_bi/ps,1000
JM1,ISMP,$JFDATA/decode/K9/in,1000
JF8,ISMP,$JFDATA/dispatch/ismp/in,1000
JF13,GPRS,$JFLOG/rating,1000
JF18,GPRS,$JFLOG/merge,1000
JM1,XFER,/data/offline/decode/42/in,1000
JF3,GSM,$JFDATA/merge/volte/in,1000
JF5,SMS,/data/offline/to_bi/sms,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/99_VLT_SCP/,1000
ZX9,GPRS,$JFDATA_ONLINE/reverse/ggprs/in,1000
JM1,GSM,$JFDATA/chkdup/gsm/in,1000
JF9,GPRS,$JFDATA/merge/ggprs/in,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/73_ISMP/,1000
JM2,XFER,/data/offline/decode/96_huawei/in,1000
JF8,GPRS,$JFDATA/dispatch/wlan/in,1000
JM1,XFER,/data/offline/decode/31/in,1000
JF5,SMS,$JFLOG/rating,1000
JF12,GPRS,/app/loading/ld_ocsps,1000
JF13,GPRS,/app/loading/ld_ocsps,1000
JF17,GPRS,$JFDATA_ONLINE/dispatch/ggprs_tmp/in,1000
JM1,XFER,/data/offline/decode/01/in,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/22_PS/,1000
JF12,GPRS,$JFDATA_ONLINE/dispatch/ggprs/in1,1000
ZX7,GPRS,$JFDATA_ONLINE/merge/ggprs/in,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/G1_ISMP/,1000
JF5,SMS,$JFDATA/chkdup/sms/in,1000
JF9,XFER,/data/offline/dispatch/ps/in2,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/76_CS/,1000
JM2,GPRS,$JFDATA/decode/96_huawei/in,1000
JM3,GGPRS,$JFDATA/rpling/ggprs/jf19,1000
JF13,GPRS,$JFDATA_ONLINE/reverse/ggprs/in,1000
JF5,XFER,/data/offline/rpling/sms/jf5,1000
ZX9,GPRS,$JFDATA_ONLINE/merge/ggprs/in,1000
JF8,XFER,/data/offline/rpling/ismg/jf8,1000
JM1,GSM,$JFDATA/decode/O4/in,1000
JF13,GPRS,$JFLOG/tmp_rating,1000
JF8,ISMP,$JFLOG/dispatch,1000
JF20,GPRS,$JFDATA_ONLINE/dispatch/ggprs/in1,1000
ZX8,GPRS,$JFDATA_ONLINE/entadd/ggprs_tmp/in,1000
JF5,SMS,$JFDATA/to_fileserver/chkdup/SMS,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/F2_ISMP/,1000
JF7,GPRS,/data/offline/to_mongo/ps/in,1000
JF19,GPRS,$JFDATA_ONLINE/to_cmod/ps,1000
JF19,GPRS,$JFDATA_ONLINE/dispatch/ggprs/in1,1000
JF2,GSM,$JFDATA/merge/cs/in,1000
JF13,GPRS,$JFLOG/dispatch,1000
ZX7,GPRS,$JFDATA_ONLINE/to_acct/ps,1000
JF8,ISMP,$JFDATA/rpling/stm/in,1000
JF19,GPRS,$JFDATA/rating/ggprs/in,1000
JF7,GPRS,$JFDATA/dispatch/wlan/in,1000
JM3,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/97D_PS_LTE/,1000
JF12,GPRS,$JFDATA_ONLINE/to_bi/ggprs/split_tmpcdr,1000
JF14,GPRS,$JFDATA_ONLINE/to_bi/ggprs/split_online,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/A2_ISMP/,1000
JM2,GPRS,$JFDATA/decode/F3/in,1000
JM1,XFER,/data/offline/decode/75/in,1000
JF17,GPRS,$JFDATA_ONLINE/entadd/ggprs_tmp/in,1000
JF10,GPRS,/data/offline/to_bi/ps,1000
JF14,GPRS,/data/offline/to_bi/ps,1000
JM1,GSM,$JFDATA/decode/50_CS,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/07_CS/,1000
JF8,ISMP,/data/offline/to_acct/ent_sms,1000
JF16,GPRS,$JFLOG/rating,1000
JF19,GPRS,$JFDATA_ONLINE/entadd/ggprs/in,1000
JM1,GSM,$JFDATA/decode/76/in,1000
JM1,ISMP,$JFDATA/decode/O7/in,1000
JF6,XFER,/data/loading/ld_sms,1000
JF5,SMS,$JFDATA/rating/sms/in,1000
JM1,GSM,$JFDATA/rpling/ent_gsm/jf3,1000
JF3,GSM,/data/offline/to_acct/cs,1000
JF16,GPRS,$JFDATA/entadd/ggprs/in,1000
JF1,XFER,/data/offline/rpling/gsm/in,1000
JM1,XFER,/boss4/pkgcj1/work/NGdecode/data/B4Med/F4_CS/,1000
ZW1,话单汇总,$DATA_HOME/accdata/account/in/gprs_11,1000
JF14,GPRS,$JFDATA_ONLINE/to_mongo/ps/in,1000
JM1,ISMP,$JFDATA/decode/27/in,1000
JF19,GPRS,$JFDATA/to_mongo/ps/in,1000
JF15,GPRS,$JFDATA_ONLINE/to_bi/ggprs/split_online,1000
JM1,ISMP,$JFDATA/decode/57/in,1000
JM1,XFER,/data/offline/decode/A1/in,1000
JM1,GSM,$JFDATA/decode/F4/in,1000
JF1,GSM,/data/offline/dispatch/cs/in1,1000
JM1,XFER,/data/offline/decode/I5/in,1000
JF1,XFER,/data/offline/dispatch/cs/in2,1000
JF18,GPRS,$JFDATA_ONLINE/merge/ggprs/in,1000
JF7,ISMP,/data/offline/dispatch/ismp/in,1000
JM1,ISMP,$JFDATA/decode/F2/in,1000
JM2,GPRS,$JFDATA/chkdup/ggprs_roam/in/,1000
JF14,XFER,/app/loading/ld_ps,1000
JF15,GPRS,$JFDATA/dispatch/ps/in1,1000
JF15,GPRS,$JFDATA_ONLINE/to_acct/ps,1000
JF15,GPRS,$JFDATA/dispatch/ps/in2,1000
JF10,GPRS,/data/offline/dispatch/ps/in1,1000
JM1,XFER,/data/offline/decode/F5/in,1000
JF10,GPRS,/data/offline/dispatch/ps/in2,1000
JM1,XFER,/data/offline/decode/90/in,1000
JM1,XFER,/boss4/pkgcj1/work/NGdecode/data/B4Med/G4_ISMP/,1000
JF11,GPRS,$JFDATA_ONLINE/entadd/ggprs/in,1000
JM1,XFER,/data/offline/decode/23_PS,1000
JM1,SMS,$JFLOG/decode,1000
JM1,XFER,/data/offline/decode/N4/in,1000
JM1,GSM,$JFDATA/chkdup/volte/in,1000
JF7,ISMP,$JFDATA/chkdup/kjava/in,1000
ZX9,GPRS,$JFDATA_ONLINE/dispatch/ggprs/in1,1000
JF12,GPRS,$JFLOG/rating,1000
JF13,GPRS,/data/offline/dispatch/ps/in2,1000
JF3,GSM,$JFDATA/chkdup/pbx/in,1000
JF18,GPRS,$JFDATA/entadd/ggprs/in,1000
JF15,GPRS,$JFDATA_ONLINE/merge/ggprs/in,1000
JF19,GPRS,$JFDATA_ONLINE/entadd/ggprs_tmp/in,1000
JF15,GPRS,$JFDATA/rpling/ggprs/in,1000
JF14,GPRS,$JFLOG/rating,1000
JF5,XFER,/data/loading/ld_sms,1000
JF19,XFER,$JFDATA/to_mongo/ps/in2,1000
ZX6,GPRS,$JFDATA_ONLINE/dispatch/ggprs_tmp/in,1000
JF17,GPRS,$JFLOG/rating,1000
ZX2,GPRS,$JFDATA_ONLINE/dispatch/ggprs/in,1000
JM1,GSM,$JFDATA/decode/N6/in,1000
ZX2,GPRS,$JFDATA_ONLINE/entadd/ggprs_tmp/in,1000
JF14,GPRS,$JFDATA_ONLINE/to_acct/ps,1000
JM1,XFER,/data/offline/decode/P1_ISMP,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/36_CS/,1000
JM1,GPRS,$JFDATA/to_fileserver/decode/wlan_tf,1000
JF11,GPRS,$JFLOG/rating,1000
JF14,GPRS,$JFDATA/dispatch/ps/in1,1000
JF14,GPRS,$JFDATA/dispatch/ps/in2,1000
JM1,GSM,$JFDATA/decode/M6/in,1000
JM1,ISMP,$JFDATA/decode/N2/in,1000
JF16,GPRS,$JFDATA_ONLINE/entadd/ggprs_tmp/in,1000
JM1,XFER,/data/offline/decode/63/in,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/M6_CS/,1000
JF18,XFER,/app/loading/ld_ps1,1000
JF17,GPRS,$JFDATA_ONLINE/merge/ggprs/in,1000
JF18,XFER,/app/loading/ld_ps3,1000
JF18,XFER,/app/loading/ld_ps2,1000
ZX8,GPRS,$JFDATA_ONLINE/merge/ggprs/in,1000
JF16,GPRS,/data/offline/dispatch/ps/in,1000
ZX8,GPRS,$JFDATA_ONLINE/to_acct/ps,1000
JF7,GPRS,$JFDATA/rpling/wlan/in,1000
JF16,GPRS,$JFLOG/tmp_rating,1000
JF11,GPRS,/data/offline/to_cmod/ps,1000
JM2,GPRS,$JFDATA/decode/97_CNGO/in,1000
JF13,GPRS,$JFDATA_ONLINE/to_cmod/ps,1000
JF7,ISMP,$JFLOG/dispatch,1000
JF16,GPRS,$JFDATA_ONLINE/to_mongo/ps/in,1000
JF12,XFER,/app/loading/ld_ps,1000
JM1,SMS,$JFDATA/decode/28/in,1000
JF20,GPRS,$JFDATA_ONLINE/to_mongo/ps/in,1000
ZX3,GPRS,$JFDATA_ONLINE/entadd/ggprs_tmp/in,1000
JM1,GSM,$JFDATA/decode/D0/in,1000
JM1,XFER,/boss4/pkgcj1/work/NGdecode/data/B4Med/57_ISMP/,1000
JM1,XFER,/data/offline/decode/G1/in,1000
ZX5,GPRS,$JFDATA_ONLINE/to_mongo/ps/in,1000
JF8,XFER,/data/offline/rpling/mms/jf8,1000
JM2,GGPRS,$JFDATA/rpling/ggprs/jf15,1000
JF1,XFER,/data/loading/ld_cs,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/IGT_CS/,1000
JF14,GPRS,$JFDATA_ONLINE/inboss/tmp_cdr,1000
JM1,GSM,$JFDATA/decode/29/in,1000
JF16,XFER,/app/loading/ld_ps3,1000
JF16,XFER,/app/loading/ld_ps2,1000
JF16,XFER,/app/loading/ld_ps1,1000
JM1,XFER,/data/offline/decode/71/in,1000
JF12,GPRS,$JFDATA/merge/ggprs/in,1000
ZX8,GPRS,$JFDATA_ONLINE/nsorter_monitor/ggprs/in,1000
ZX3,GPRS,$JFDATA_ONLINE/dispatch/ggprs/in,1000
JF8,SMS,$JFDATA/to_fileserver/rpling/ent_sms,1000
JF15,GPRS,$JFLOG/merge,1000
JF19,GPRS,$JFDATA_ONLINE/reverse/ggprs/in,1000
JF15,GPRS,$JFDATA_ONLINE/dispatch/ggprs/in1,1000
JF16,GPRS,$JFLOG/merge,1000
ZX4,GPRS,$JFDATA_ONLINE/inboss/tmp_cdr,1000
ZX2,GPRS,$JFDATA_ONLINE/reverse/ggprs/in,1000
JF8,ISMP,$JFDATA/rpling/ent_mms/in,1000
JM1,XFER,/boss4/pkgcj1/work/NGdecode/data/B4Med/I3_CS_CENTREX_NEW/,1000
JF13,GPRS,$JFDATA_ONLINE/to_mongo/ps/in,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/A8_ISMP/,1000
JF16,GPRS,$JFDATA_ONLINE/to_acct/ps,1000
ZW1,话单汇总,$HOME/accdata/account/out/ext,1000
JF4,GSM,$JFDATA/rpling/gsm/in,1000
JM1,XFER,/data/offline/decode/P3/in,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/02_07_CS/,1000
JF16,GPRS,$JFDATA_ONLINE/to_bi/ggprs/split_online,1000
JF11,GPRS,$JFDATA_ONLINE/merge/ggprs/in,1000
JM1,XFER,/data/offline/decode/50_CS,1000
JF12,GPRS,$JFDATA_ONLINE/to_bi/ggprs/split_online,1000
JF17,XFER,/app/loading/ld_ps2,1000
JF11,GPRS,/data/offline/to_acct/ps,1000
JF20,GPRS,/data/offline/dispatch/ps/in1,1000
JF20,GPRS,$JFDATA_ONLINE/to_bi/ggprs/split_online,1000
JF20,GPRS,/data/offline/to_bi/ps,1000
ZX8,GPRS,$JFDATA_ONLINE/to_bi/ggprs/split_online,1000
JF11,GPRS,$JFLOG/entadd,1000
ZX1,GPRS,$JFDATA_ONLINE/dispatch/ggprs/in1,1000
ZX8,GPRS,$JFDATA_ONLINE/dispatch/ggprs_tmp/in,1000
JF5,SMS,$JFLOG/dispatch,1000
JF1,GSM,$JFLOG/rating,1000
JF15,GPRS,$JFDATA_ONLINE/nsorter_monitor/ggprs/in,1000
JF14,GPRS,$JFDATA/merge/ggprs/in,1000
ZX6,GPRS,/app/loading/ld_ocsps,1000
JM2,GPRS,$JFDATA/decode/97_CNGD/in,1000
JF20,GPRS,$JFDATA_ONLINE/to_bi/ggprs/split_tmpcdr,1000
JF12,GPRS,/data/offline/dispatch/ps/in2,1000
JF12,GPRS,/data/offline/dispatch/ps/in1,1000
JF20,GPRS,$JFLOG/dispatch,1000
JF14,GPRS,/app/loading/ld_ocsps,1000
JM1,XFER,/data/offline/decode/36/in,1000
ZW1,话单汇总,$DATA_HOME/accdata/account/in/cs,1000
JM2,GPRS,$JFDATA//filedist//ggprs/in,1000
JF7,XFER,/data/offline/rpling/ent_sms/jf8,1000
JM1,GSM,$JFLOG/addup,1000
ZX1,GPRS,$JFDATA_ONLINE/to_acct/ps,1000
JF17,XFER,$JFDATA/to_mongo/ps/in,1000
JF15,GPRS,$JFLOG/entadd,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/75_ISMP/,1000
JF16,GPRS,$JFDATA_ONLINE/dispatch/ggprs/in1,1000
JF13,GPRS,$JFDATA_ONLINE/inboss/tmp_cdr,1000
ZX1,GPRS,/data/offline/session_nokia_mdb/time_out,1000
JF4,GSM,/data/offline/to_acct/cs,1000
JM1,XFER,/data/offline/decode/19/in,1000
JM3,GPRS,$JFDATA/decode/97_LTECNGO/in,1000
JF3,XFER,$JFDATA/to_mongo/cs/in,1000
JM1,GSM,$JFDATA/decode/I3/in,1000
JF19,GPRS,$JFLOG/merge,1000
JF16,GPRS,$JFDATA_ONLINE/to_bi/ggprs/split_tmpcdr,1000
ZX7,GPRS,$JFDATA_ONLINE/to_mongo/ps/in,1000
JM2,GPRS,$JFDATA/rpling/ggprs_unifypay/jf9,1000
ZX9,GPRS,$JFDATA_ONLINE/nsorter_monitor/ggprs/in,1000
JF18,GPRS,$JFDATA/dispatch/ps/in1,1000
JF18,GPRS,$JFDATA/dispatch/ps/in2,1000
JM3,XFER,/data/offline/decode/97_LTECNGD/in,1000
JF15,GPRS,/data/offline/to_bi/ps,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/27_ISMP/,1000
JF5,SMS,/data/offline/dispatch/sms/in,1000
JF1,GSM,/data/offline/to_bi/cs,1000
JF15,GPRS,/data/offline/dispatch/ps/in2,1000
ZW2,待确认,$DATA_HOME/accdata/account/in/ps,1000
JM1,XFER,/data/offline/decode/57/in,1000
JM3,XFER,/data/offline/decode/L1_NSN/in,1000
JM3,GPRS,$JFDATA/addup/ggprs_roam/in,1000
JF11,GPRS,/data/offline/to_bi/gprs,1000
JF15,GPRS,$JFDATA_ONLINE/to_bi/ggprs/split_tmpcdr,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/71_ISMP/,1000
JF15,GPRS,$JFLOG/dispatch,1000
JF11,XFER,$JFDATA/to_mongo/ps/in,1000
JM3,GPRS,$JFDATA/decode/L1_NSN/in,1000
JM1,ISMP,$JFDATA/decode/92/in,1000
JM1,XFER,/data/offline/decode/H1/in,1000
JF5,SMS,$JFLOG/rpling,1000
JM1,XFER,/data/offline/decode/55/in,1000
JM1,XFER,/app/scripts/loadkpi/data/in/reverse,1000
JF12,GPRS,$JFDATA_ONLINE/to_mongo/ps/in,1000
JF12,GPRS,$JFDATA_ONLINE/entadd/ggprs/in,1000
JF8,XFER,/data/offline/rpling/mms/in,1000
JF1,GSM,/data/offline/dispatch/cs/in,1000
JF14,GPRS,$JFDATA_ONLINE/reverse/ggprs/in,1000
