JF7,ISMP,$JFDATA/to_fileserver/rpling/mms,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/94_ISMP/,1000
JM1,XFER,/data/offline/decode/dabiaoshi/in,1000
JF7,GPRS,/data/offline/to_cmod/ps,1000
ZX1,GPRS,$JFDATA_ONLINE/reverse/ggprs/in,1000
JM2,XFER,/data/offline/decode/96_moto/in,1000
JF18,GPRS,$JFDATA_ONLINE/dispatch/ggprs/in1,1000
JF2,GSM,$JFDATA/rating/cs/in,1000
ZX2,GPRS,$JFDATA_ONLINE/to_bi/ggprs/split_tmpcdr,1000
JF13,GPRS,$JFDATA_ONLINE/entadd/ggprs/in,1000
JF17,GPRS,$JFDATA_ONLINE/to_acct/ps,1000
JF15,GPRS,/data/offline/to_cmod/ps,1000
JF1,XFER,/data/offline/rpling/gsm/jf1,1000
JF12,GPRS,$JFLOG/entadd,1000
JM1,XFER,/data/offline/decode/93/in,1000
ZX5,GPRS,$JFDATA_ONLINE/to_cmod/ps,1000
JM1,ISMP,$JFDATA/decode/42/in,1000
JF20,GPRS,$JFLOG/tmp_rating,1000
JF4,XFER,/data/loading/ld_cs,1000
ZX9,GPRS,$JFDATA_ONLINE/entadd/ggprs_tmp/in,1000
ZX9,GPRS,/app/loading/ld_ocsps,1000
JF16,GPRS,$JFDATA_ONLINE/inboss/tmp_cdr,1000
JM1,ISMP,$JFDATA/decode/98/in,1000
JM1,XFER,/boss4/pkgcj1/work/NGdecode/data/B4Med/P1_ISMP/,1000
ZW2,话单汇总,$HOME/accdata/account/out/gprs_15,1000
JM1,XFER,/boss4/pkgcj1/work/NGdecode/data/B4Med/101_I001/,1000
JF20,GPRS,$JFDATA_ONLINE/merge/ggprs/in,1000
JM2,XFER,/data/offline/decode/97_CNGD/in,1000
ZW2,话单汇总,$DATA_HOME/accdata/account/in/gprs_14,1000
JF17,GPRS,$JFLOG/entadd,1000
JM1,XFER,/data/offline/decode/95/in,1000
JF20,GPRS,$JFLOG/merge,1000
ZX3,GPRS,$JFDATA_ONLINE/entadd/ggprs/in,1000
JM1,ISMP,$JFDATA/decode/P1_ISMP,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/28_SMS/,1000
JF5,SMS,/data/offline/to_acct/sms,1000
JF8,ISMP,/data/offline/to_bi/ismp,1000
JM1,GSM,$JFDATA/decode/N5/in,1000
ZX2,GPRS,$JFDATA_ONLINE/dispatch/ggprs/in1,1000
JM1,ISMP,$JFDATA/decode/G9/in,1000
JM1,XFER,/boss4/pkgcj1/work/NGdecode/data/B4Med/04_SMS/,1000
ZX1,GPRS,$JFDATA_ONLINE/dispatch/ggprs_tmp/in,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/26_ISMP/,1000
JF3,GSM,$JFDATA//to_fileserver/rpling/gsm,1000
JM2,GPRS,$JFLOG/decode,1000
ZW2,话单汇总,$HOME/accdata/account/out/gprs_13,1000
JM1,GSM,$JFDATA/decode/31/in,1000
ZX1,GPRS,$JFDATA_ONLINE/to_cmod/ps,1000
ZW2,话单汇总,$HOME/accdata/account/out/gprs_12,1000
JF17,GPRS,$JFLOG/merge,1000
JM1,ISMP,$JFDATA/decode/P2/in,1000
ZX3,GPRS,$JFDATA_ONLINE/nsorter_monitor/ggprs/in,1000
JF9,XFER,$JFDATA/to_mongo/ps/in2,1000
JF16,GPRS,$JFDATA/dispatch/ps/in2,1000
ZW1,XFER,/data/accdata/account/in/gprs_09,1000
JF16,GPRS,$JFDATA/dispatch/ps/in1,1000
ZX2,GPRS,$JFDATA_ONLINE/dispatch/ggprs_tmp/in,1000
JF8,ISMP,$JFDATA/mcas/mms/in,1000
ZX6,GPRS,$JFDATA_ONLINE/entadd/ggprs/in,1000
JF20,GPRS,$JFDATA_ONLINE/nsorter_monitor/ggprs/in,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/50_CS/,1000
ZX6,GPRS,$JFDATA_ONLINE/nsorter_monitor/ggprs/in,1000
JM1,ENT_SMS,$JFDATA/rpling/ent_mms/jf8,1000
ZX9,GPRS,$JFDATA_ONLINE/to_bi/ggprs/split_online,1000
JF15,GPRS,$JFDATA_ONLINE/entadd/ggprs/in,1000
JM1,XFER,/data/offline/decode/69/in,1000
JF5,XFER,$JFDATA/to_mongo/sms/in,1000
JF9,GPRS,/data/offline/dispatch/ps/in,1000
JM1,GSM,$JFDATA/rpling/gsm/in,1000
JF8,GPRS,/data/offline/to_acct/ps,1000
JF9,XFER,$JFDATA/to_mongo/ps/in1,1000
JM1,XFER,/data/offline/decode/28/in,1000
JF9,XFER,$JFDATA/to_mongo/ps/in3,1000
JF1,XFER,$JFDATA/to_mongo/cs/in,1000
JF9,XFER,$JFDATA/to_mongo/ps/in5,1000
JF9,XFER,$JFDATA/to_mongo/ps/in4,1000
JF14,GPRS,$JFDATA/rpling//ggprs/in,1000
JF3,GSM,$JFDATA/rating/volte/in,1000
JF6,SMS,$JFLOG/dispatch,1000
JF2,GPRS,/data/offline/to_cmod/cs,1000
JF14,XFER,$JFDATA/to_mongo/ps/in,1000
JM1,GSM,$JFDATA/decode/19/in,1000
JF11,GPRS,$JFDATA_ONLINE/reverse/ggprs/in,1000
JM1,ISMP,$JFDATA/rpling/ismg/jf8,1000
JM1,GSM,$JFDATA/decode/02_07/in,1000
ZX5,GPRS,$JFDATA_ONLINE/to_bi/ggprs/split_online,1000
JF8,GPRS,/data/offline/to_bi/wlan,1000
JF8,XFER,/data/loading/ld_ismp,1000
ZX7,GPRS,$JFLOG/tmp_rating,1000
JF11,GPRS,$JFLOG/dispatch,1000
JM1,GSM,$JFDATA/rpling/pbx/jf3,1000
JF8,ISMP,$JFDATA/chkdup/ismg/in,1000
ZX7,GPRS,$JFDATA_ONLINE/entadd/ggprs/in,1000
JM1,XFER,/data/offline/decode/20/in,1000
ZX5,GPRS,$JFDATA_ONLINE/to_bi/ggprs/split_tmpcdr,1000
JF13,GPRS,$JFDATA/merge/ggprs/in,1000
JF20,GPRS,$JFDATA/merge/ggprs/in,1000
ZW1,话单汇总,$HOME/accdata/account/out/sms,1000
JM1,XFER,/data/offline/decode/26/in,1000
ZX4,GPRS,$JFDATA_ONLINE/reverse/ggprs/in,1000
ZX5,GPRS,$JFDATA_ONLINE/entadd/ggprs/in,1000
JF6,XFER,$JFDATA/chkdup/ent_sms/in,1000
JF4,GSM,$JFLOG/rating,1000
JF1,GSM,$JFDATA/merge/cs/in,1000
JF17,GPRS,$JFDATA/rating/ggprs/in,1000
JF8,ISMP,$JFDATA/mcas//month/in,1000
JM1,XFER,/app/scripts/loadkpi/data/in/dcc,1000
JF8,XFER,/data/offline/rpling/kjava/in,1000
JF2,GSM,$JFLOG/dispatch,1000
JF9,GPRS,$JFDATA/entadd/ggprs/in,1000
JF17,GPRS,/data/offline/to_cmod/ps,1000
JF20,GPRS,/app/loading/ld_ocsps,1000
JF7,GPRS,$JFDATA/rating/wlan/in,1000
JM1,ISMP,$JFDATA/decode/C8/in,1000
JF18,GPRS,/data/offline/dispatch/ps/in1,1000
JF10,GPRS,$JFDATA/rating/ggprs/in,1000
JF18,GPRS,$JFDATA/merge/ggprs/in,1000
JF12,GPRS,$JFDATA_ONLINE/to_acct/ps,1000
JM3,GPRS,$JFDATA/filedist/ggprs_roam/in,1000
JM1,XFER,/data/offline/decode/I3/in,1000
JF9,GPRS,$JFDATA/rating/ggprs_unifypay/in,1000
JF12,XFER,$JFDATA/to_mongo/ps/in,1000
JF10,XFER,$JFDATA/to_mongo/ps/in,1000
ZX6,GPRS,$JFDATA_ONLINE/entadd/ggprs_tmp/in,1000
JF16,GPRS,/data/offline/to_cmod/ps,1000
JF18,GPRS,$JFDATA_ONLINE/dispatch/ggprs_tmp/in,1000
JF15,GPRS,/data/offline/to_acct/ps,1000
JF18,XFER,$JFDATA/to_mongo/ps/in,1000
JF14,GPRS,/data/offline/dispatch/ps/in1,1000
JF14,GPRS,/data/offline/dispatch/ps/in2,1000
JF9,GPRS,$JFDATA/dispatch/ps/in1,1000
JF8,GPRS,/data/offline/to_cmod/ps,1000
JF18,GPRS,$JFDATA_ONLINE/reverse/ggprs/in,1000
JF9,GPRS,$JFDATA/dispatch/ps/in2,1000
JF3,GSM,$JFLOG/dispatch,1000
JF4,GSM,$JFDATA/dispatch/cs/in,1000
JM1,GSM,$JFDATA/rpling/volte/jf3,1000
JF8,SMS,$JFDATA/rpling/ent_sms/in,1000
ZW1,XFER,/data/offline/to_acct/ent_sms,1000
JF2,GSM,/data/offline/to_acct/cs,1000
JM2,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/K7_PS/,1000
JM1,XFER,/boss4/pkgcj1/work/NGdecode/data/B4Med/100_I001/,1000
JF17,GPRS,$JFLOG/tmp_rating,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/18_CS/,1000
JF17,GPRS,/data/offline/dispatch/ps/in2,1000
ZX1,GPRS,$JFDATA_ONLINE/merge/ggprs/in,1000
ZW1,XFER,/data/accdata/account/in/gprs_11,1000
JF17,GPRS,/data/offline/dispatch/ps/in1,1000
JF6,SMS,$JFDATA/dispatch/sms/in,1000
JF18,GPRS,$JFDATA_ONLINE/to_mongo/ps/in,1000
JM2,GPRS,$JFDATA/decode/N0/in,1000
JM1,XFER,/data/offline/decode/C8/in,1000
JF3,GSM,/data/offline/dispatch/cs/in2,1000
JF3,GSM,/data/offline/dispatch/cs/in1,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/vlt_CS/,1000
JF16,GPRS,$JFDATA_ONLINE/merge/ggprs/in,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/33_ISMP/,1000
JF8,ISMP,$JFDATA/mcas/stm/in,1000
JM1,SMS,$JFDATA/decode/52/in,1000
JF13,GPRS,$JFDATA/entadd/ggprs/in,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/MAP_CS/,1000
JF10,GPRS,$JFDATA/dispatch/ps/in1,1000
JF10,GPRS,$JFDATA/dispatch/ps/in2,1000
JF19,GPRS,/data/offline/dispatch/ps/in1,1000
JM3,GPRS,$JFDATA/addup/ggprs/in,1000
ZX3,GPRS,$JFDATA_ONLINE/to_cmod/ps,1000
JF20,GPRS,$JFDATA_ONLINE/inboss/tmp_cdr,1000
JF18,GPRS,/data/offline/to_mongo/ps/in,1000
ZX2,GPRS,$JFDATA_ONLINE/entadd/ggprs/in,1000
JM2,XFER,/data/mdb/sesmgr_record,1000
JM1,XFER,/boss4/pkgcj1/work/NGdecode/data/B4Med/55_ISMP/,1000
JM1,XFER,/data/offline/decode/H3/in/,1000
JM1,GSM,$JFDATA/decode/O3/in,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/01_CS/,1000
JF7,ISMP,$JFDATA/rpling/mms/in,1000
JF6,SMS,/data/offline/to_bi/sms,1000
JF3,XFER,/data/offline/chkdup/volte/in,1000
JF20,GPRS,$JFDATA_ONLINE/to_acct/ps,1000
JF8,ISMP,$JFDATA/to_fileserver/rpling/kjava,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/G7_ISMP/,1000
ZX7,GPRS,$JFDATA_ONLINE/entadd/ggprs_tmp/in,1000
JF6,SMS,/data/offline/dispatch/sms/in,1000
JF11,GPRS,$JFDATA_ONLINE/entadd/ggprs_tmp/in,1000
JF13,GPRS,$JFDATA_ONLINE/to_bi/ggprs/split_online,1000
JM1,XFER,/boss4/pkgcj1/work/NGdecode/data/B4Med/102_I001/,1000
JF19,GPRS,$JFDATA/dispatch/ps/in1,1000
JM1,GPRS,$JFDATA/decode/21/in,1000
ZX1,GPRS,/app/loading/ld_ocsps,1000
JM1,ISMP,$JFDATA/decode/25/in,1000
JF19,GPRS,$JFDATA_ONLINE/merge/ggprs/in,1000
JF17,GPRS,$JFDATA_ONLINE/entadd/ggprs/in,1000
ZW2,XFER,/data/online/to_acct/ps,1000
JM2,XFER,/data/offline/decode/97_CNGO/in,1000
JF7,SMS,$JFDATA/rating/ent_sms/in,1000
JF20,GPRS,$JFDATA_ONLINE/reverse/ggprs/in,1000
JF13,GPRS,/data/offline/to_acct/ps,1000
JM1,ISMP,$JFDATA/decode/C2/in,1000
JM2,XFER,/data/offline/decode/N0/in,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/J3_CS/,1000
JM1,ISMP,$JFDATA/decode/encadr/in,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/E5_ISMP/,1000
JF7,ISMP,$JFDATA/to_fileserver/rpling/kjava,1000
JM1,SMS,$JFDATA/to_fileserver/decode/04_SMS,1000
JF6,XFER,$JFDATA/rpling/sms/in,1000
JM1,XFER,/data/offline/decode/K9/in,1000
ZW1,话单汇总,$HOME/accdata/account/out/ent_sms,1000
JM1,GSM,$JFLOG/chkdup,1000
ZX4,GPRS,$JFDATA_ONLINE/dispatch/ggprs/in1,1000
JF12,GPRS,$JFDATA_ONLINE/to_cmod/ps,1000
JM1,XFER,/data/offline/decode/76/in,1000
ZW1,XFER,/data/accdata/account/in/gprs_10,1000
JF15,GPRS,/data/offline/dispatch/ps/in1,1000
JF10,GPRS,/data/offline/to_cmod/ps,1000
JF9,XFER,/data/offline/rpling/ggprs/jf9,1000
JF7,ISMP,$JFDATA/mcas/stm/in,1000
JM2,GPRS,$JFDATA/chkdup/ggprs_roam/in,1000
JF7,ISMP,$JFDATA/dispatch/ismp/in,1000
JF20,GPRS,/data/offline/dispatch/ps/in2,1000
JF16,GPRS,/data/offline/dispatch/ps/in2,1000
JF16,GPRS,/data/offline/dispatch/ps/in1,1000
JM1,XFER,/data/offline/decode/N7/in,1000
JM3,GGPRS,$JFDATA/rpling/ggprs/jf20,1000
ZW1,话单汇总,$HOME/accdata/account/in/ext,1000
ZX5,GPRS,$JFDATA_ONLINE/nsorter_monitor/ggprs/in,1000
JM1,XFER,/boss4/pkgcj1/work/NGdecode/data/B4Med/98_ISMP/,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/H3_ISMP/,1000
ZX7,GPRS,$JFDATA_ONLINE/reverse/ggprs/in,1000
JM1,ISMP,$JFDATA/decode/A8/in,1000
JF19,GPRS,/data/offline/to_bi/ps,1000
JF16,GPRS,$JFDATA_ONLINE/nsorter_monitor/ggprs/in,1000
JM1,XFER,/boss4/pkgcj1/work/NGdecode/data/B4Med/N2_ISMP_HJT/,1000
ZX6,GPRS,$JFDATA_ONLINE/dispatch/ggprs/in1,1000
JM1,GPRS,$JFDATA/decode/20/in,1000
JM2,GPRS,$JFDATA/to_fileserver/decode/K7_PS,1000
ZX5,GPRS,$JFDATA_ONLINE/dispatch/ggprs_tmp/in,1000
ZX1,GPRS,$JFDATA_ONLINE/dispatch/ggprs/in,1000
JF8,XFER,$JFDATA/to_mongo/ismp/in,1000
JF18,GPRS,$JFDATA_ONLINE/to_bi/ggprs/split_online,1000
JM2,XFER,/data/offline/decode/F3/in,1000
JF17,GPRS,/app/loading/ld_ocsps,1000
JF11,GPRS,$JFDATA/rating/ggprs/in,1000
JF1,XFER,$JFDATA/chkdup/gsm/in,1000
JF7,ISMP,$JFDATA/mcas/mms/in,1000
JF20,GPRS,$JFDATA/rating/ggprs/in,1000
JF10,GPRS,$JFLOG/rating,1000
ZW1,XFER,/data/offline/to_acct/ismp,1000
JF8,ISMP,$JFDATA/mcas/wap/in,1000
JM1,GSM,$JFDATA/to_fileserver/decode/01_CS,1000
JF6,SMS,$JFDATA/chkdup/sms/in,1000
JF12,GPRS,$JFDATA_ONLINE/dispatch/ggprs_tmp/in,1000
JM1,XFER,/data/offline/decode/04/in,1000
ZW1,话单汇总,$HOME/accdata/account/out/gprs_09,1000
JM2,XFER,/data/offline/decode/K7/in,1000
JF11,GPRS,/data/offline/dispatch/gprs/in,1000
JF2,GSM,/data/offline/to_bi/cs,1000
JM2,GPRS,$JFDATA/decode/K7/in,1000
JF3,GSM,$JFDATA/dispatch/cs/in2,1000
JF17,GPRS,$JFDATA_ONLINE/reverse/ggprs/in,1000
JF3,GSM,$JFDATA/dispatch/cs/in1,1000
JF18,GPRS,$JFDATA/rating/ggprs/in,1000
JF18,GPRS,$JFLOG/tmp_rating,1000
JM2,GPRS,$JFDATA/rpling/gprs/jf11,1000
JF12,GPRS,$JFDATA/rpling/ggprs/in,1000
JM2,XFER,/boss4/pkgcj1/work/NGdecode/data/B4Med/96_huawei_PS/,1000
JM1,GSM,$JFDATA/decode/A0/in,1000
JF9,GPRS,$JFDATA/dispatch/ps/in,1000
JM1,XFER,/boss4/pkgcj1/work/NGdecode/data/B4Med/A1_ISMP/,1000
JM1,XFER,/data/offline/decode/07/in,1000
JM1,GSM,$JFDATA/decode/01/in,1000
ZX3,GPRS,$JFDATA_ONLINE/merge/ggprs/in,1000
JF8,XFER,/data/offline/rpling/ismg/in,1000
JF16,GPRS,$JFDATA_ONLINE/to_cmod/ps,1000
JM1,ISMP,$JFDATA/decode/73/in,1000
ZW2,话单汇总,$HOME/accdata/account/out/gprs_16,1000
JF1,GSM,$JFDATA/rating/cs/in,1000
JF13,GPRS,$JFLOG/entadd,1000
JM1,XFER,/data/offline/decode/94/in,1000
JF16,GPRS,/data/offline/to_acct/ps,1000
JF15,GPRS,$JFDATA/rating/ggprs/in,1000
ZX8,GPRS,$JFDATA_ONLINE/dispatch/ggprs/in,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/E8_ISMP/,1000
JF6,SMS,$JFDATA/to_fileserver/rpling/sms,1000
JM1,ISMP,$JFDATA/decode/O5/in,1000
JF8,ISMP,$JFDATA/chkdup/kjava/in,1000
ZX4,GPRS,$JFDATA_ONLINE/dispatch/ggprs_tmp/in,1000
ZW1,话单汇总,$DATA_HOME/accdata/account/in/ent_sms,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/20_PS/,1000
JF9,GPRS,/data/offline/dispatch/ps/in1,1000
JF12,GPRS,/data/offline/to_bi/ps4,1000
JM1,XFER,/data/offline/decode/33/in,1000
JF17,GPRS,$JFDATA/merge/ggprs/in,1000
JM1,GSM,$JFDATA/decode/J3/in,1000
JF12,GPRS,/data/offline/to_bi/ps1,1000
JF12,GPRS,/data/offline/to_bi/ps2,1000
JF12,GPRS,/data/offline/to_bi/ps3,1000
ZX7,GPRS,$JFDATA_ONLINE/to_bi/ggprs/split_tmpcdr,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/I2_ISMP/,1000
ZX2,GPRS,$JFDATA_ONLINE/to_acct/ps,1000
JF14,GPRS,$JFDATA_ONLINE/to_cmod/ps,1000
JF10,GPRS,$JFLOG/merge,1000
JF19,GPRS,/data/offline/dispatch/ps/in2,1000
JF16,GPRS,$JFDATA/rating/ggprs/in,1000
JF12,GPRS,$JFLOG/dispatch,1000
JF18,GPRS,$JFLOG/dispatch,1000
JM1,GSM,$JFDATA/decode/N9/in,1000
JM1,XFER,/data/offline/decode/02/in,1000
ZW2,话单汇总,$DATA_HOME/accdata/account/in/gprs_13,1000
ZW2,话单汇总,$DATA_HOME/accdata/account/in/gprs_12,1000
ZW2,话单汇总,$DATA_HOME/accdata/account/in/gprs_15,1000
JF12,GPRS,$JFLOG/tmp_rating,1000
ZW2,话单汇总,$DATA_HOME/accdata/account/in/gprs_17,1000
ZW2,话单汇总,$DATA_HOME/accdata/account/in/gprs_16,1000
ZX8,GPRS,$JFDATA_ONLINE/inboss/tmp_cdr,1000
JM1,XFER,/data/offline/decode/G0/in,1000
JF16,GPRS,/app/loading/ld_ocsps,1000
JF3,GSM,$JFDATA/chkdup//pbx/in,1000
ZX9,GPRS,$JFDATA_ONLINE/dispatch/ggprs/in,1000
JM2,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/HW_LTE_PS/,1000
JF16,XFER,/app/loading/ld_ps,1000
JF3,GSM,$JFLOG/merge,1000
JF7,SMS,$JFLOG/rpling,1000
JF8,ISMP,$JFDATA/rpling/mms/in,1000
JM1,GSM,$JFDATA/split/gsm/in,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/K9_ISMP/,1000
JM1,XFER,/data/offline/decode/98/in,1000
JF18,GPRS,/data/offline/dispatch/ps/in2,1000
JM2,XFER,/boss4/pkgcj1/work/NGdecode/data/B4Med/96_moto_PS/,1000
ZX7,GPRS,$JFDATA_ONLINE/dispatch/ggprs/in,1000
JM1,XFER,/data/offline/decode/E8/in,1000
ZX4,GPRS,$JFDATA_ONLINE/to_bi/ggprs/split_tmpcdr,1000
JM1,XFER,/data/offline/decode/O4/in,1000
JM2,GPRS,$JFDATA/decode/96_moto/in,1000
JF19,GPRS,$JFDATA_ONLINE/to_bi/ggprs/split_tmpcdr,1000
JF3,GSM,$JFLOG/rating,1000
JF7,ISMP,$JFDATA/rating/ismp/in,1000
JF20,XFER,/app/loading/ld_ps2,1000
JF18,XFER,/data/offline/rpling/ggprs/jf18,1000
JF11,XFER,/app/loading/ld_ps1,1000
JF19,GPRS,$JFDATA_ONLINE/to_bi/ggprs/split_online,1000
JF7,ISMP,/data/offline/to_acct/ent_sms,1000
JM3,GPRS,$JFDATA/chkdup/ggprs_roam/in/,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/29_CS/,1000
JF19,GPRS,$JFDATA/merge/ggprs/in,1000
JF16,GPRS,$JFDATA_ONLINE/dispatch/ggprs/in,1000
JF18,GPRS,$JFLOG/rating,1000
JF11,GPRS,$JFDATA/rpling/ggprs/in,1000
ZX6,GPRS,$JFDATA_ONLINE/merge/ggprs/in,1000
JM1,XFER,/boss4/pkgcj1/work/NGdecode/data/B4Med/qycx_times/,1000
JM1,ISMP,$JFDATA/decode/71/in,1000
ZX4,GPRS,$JFDATA_ONLINE/nsorter_monitor/ggprs/in,1000
JF15,GPRS,$JFDATA_ONLINE/entadd/ggprs_tmp/in,1000
JF13,XFER,$JFDATA/to_mongo/ps/in,1000
JM3,GPRS,$JFDATA/chkdup/ggprs/in,1000
JF19,GPRS,$JFDATA_ONLINE/nsorter_monitor/ggprs/in,1000
JM1,ISMP,$JFDATA/decode/94/in,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/42_ISMP/,1000
JM1,XFER,/data/offline/decode/I1/in,1000
JF14,GPRS,$JFDATA/rating//ggprs/in,1000
ZX8,GPRS,$JFDATA_ONLINE/to_mongo/ps/in,1000
JF18,GPRS,/data/offline/to_acct/ps,1000
JF17,GPRS,$JFDATA/entadd/ggprs/in,1000
JM1,XFER,/boss4/pkgcj1/work/NGdecode/data/B4Med/95_ISMP/,1000
JF2,XFER,$JFDATA/to_mongo/cs/in2,1000
JM1,XFER,/data/offline/decode/F4/in,1000
JM1,XFER,/data/offline/decode/G7/in,1000
JF13,GPRS,$JFDATA_ONLINE/dispatch/ggprs/in,1000
ZX8,GPRS,/app/loading/ld_ocsps,1000
JF4,GSM,$JFDATA/rating/cs/in,1000
ZW1,XFER,/data/offline/to_acct/cs,1000
ZX1,GPRS,$JFDATA_ONLINE/to_bi/ggprs/split_online,1000
JM1,XFER,/boss4/pkgcj1/work/NGdecode/data/B4Med/P2_I002/,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/ENCADR_SMS/,1000
JF16,GPRS,$JFDATA_ONLINE/entadd/ggprs/in,1000
JM1,XFER,/data/offline/decode/O7/in,1000
ZX9,GPRS,$JFDATA_ONLINE/to_mongo/ps/in,1000
JM2,GPRS,$JFDATA/addup/ggprs/in,1000
JF14,GPRS,$JFDATA/entadd/ggprs/in,1000
ZX7,GPRS,$JFDATA_ONLINE/inboss/tmp_cdr,1000
JF16,GPRS,$JFDATA_ONLINE/dispatch/ggprs_tmp/in,1000
JM1,XFER,/data/offline/decode/I2/in,1000
JF13,GPRS,$JFDATA/dispatch/ps/in2,1000
JF13,GPRS,$JFDATA/dispatch/ps/in1,1000
JM2,GPRS,$JFDATA/filedist/ggprs/in/,1000
JF11,GPRS,$JFDATA/dispatch/ps/in1,1000
JF11,GPRS,$JFDATA/dispatch/ps/in2,1000
JF2,GSM,/data/offline/dispatch/cs/in2,1000
ZX7,GPRS,$JFDATA_ONLINE/to_cmod/ps,1000
JF2,GSM,/data/offline/dispatch/cs/in1,1000
JF20,GPRS,$JFDATA/to_mongo/ps/in,1000
ZX6,GPRS,$JFDATA_ONLINE/inboss/tmp_cdr,1000
JM1,ISMP,$JFDATA/decode/G7/in,1000
JM1,ENT_SMS,$JFDATA/rpling/ent_sms/jf8,1000
JF8,GPRS,$JFDATA/rpling/wap/in,1000
JF17,GPRS,$JFLOG/dispatch,1000
JF20,GPRS,/data/offline/to_acct/ps,1000
JF17,GPRS,$JFDATA_ONLINE/nsorter_monitor/ggprs/in,1000
JF6,XFER,$JFDATA/to_mongo/sms/in,1000
JM1,GSM,$JFDATA/ipbus/in,1000
JF11,GPRS,$JFDATA_ONLINE/to_acct/ps,1000
JF12,GPRS,/data/offline/to_cmod/ps,1000
JF14,GPRS,$JFDATA_ONLINE/dispatch/ggprs/in1,1000
JF8,ISMP,/data/offline/to_acct/ismp,1000
JM1,SMS,$JFDATA/decode/04/in,1000
JF11,GPRS,$JFLOG/tmp_rating,1000
