JF7,ISMP,$JFDATA/to_fileserver/rpling/mms,1000
ZX4,GPRS,$JFDATA_ONLINE/to_cmod/ps,1000
JF3,GSM,$JFDATA/rpling/volte/in,1000
JM1,XFER,/data/offline/decode/O9/in,1000
ZX5,GPRS,$JFDATA_ONLINE/entadd/ggprs_tmp/in,1000
JF2,GSM,/data/offline/to_fileserver/gsm_merge,1000
JF2,GSM,/data/offline/dispatch/cs/in,1000
JF5,XFER,/data/offline/rpling/sms/in,1000
JF13,GPRS,$JFDATA_ONLINE/dispatch/ggprs/in1,1000
JF8,SMS,$JFDATA/rating/ent_sms/in,1000
JF8,ISMP,$JFDATA/rpling/ismg/in,1000
ZX8,GPRS,$JFDATA_ONLINE/to_bi/ggprs/split_tmpcdr,1000
JM1,ISMP,$JFDATA/decode/46/in,1000
JF8,XFER,/data/offline/rpling/stm/in,1000
JF10,XFER,/app/loading/ld_ps1,1000
ZW2,话单汇总,$HOME/accdata/account/out/gprs_17,1000
JF20,GPRS,$JFDATA_ONLINE/dispatch/ggprs/in,1000
JF18,GPRS,/data/offline/to_bi/ps,1000
JF16,GPRS,$JFDATA_ONLINE/reverse/ggprs/in,1000
ZX6,GPRS,/data/offline/session_hw_mdb/time_out,1000
JF15,GPRS,$JFDATA_ONLINE/to_cmod/ps,1000
JM1,ISMP,$JFDATA/decode/N1/in,1000
JM2,GPRS,$JFDATA/addup/ggprs_roam/in,1000
JF6,XFER,/data/offline/rpling/ismg/jf8,1000
JF20,GPRS,$JFDATA_ONLINE/entadd/ggprs_tmp/in,1000
ZX2,GPRS,$JFLOG/tmp_rating,1000
JM1,XFER,/data/offline/decode/92/in,1000
JM1,XFER,/data/offline/decode/P2/in,1000
JM1,XFER,/data/offline/decode/A0/in,1000
JF9,GPRS,$JFLOG/dispatch,1000
JF3,GSM,/data/offline/dispatch/cs/in,1000
ZX4,GPRS,$JFDATA_ONLINE/to_bi/ggprs/split_online,1000
JF3,GSM,/data/offline/to_fileserver/gsm_merge,1000
ZX1,GPRS,$JFDATA_ONLINE/to_mongo/ps/in,1000
JF18,GPRS,$JFDATA_ONLINE/dispatch/ggprs/in,1000
JF11,GPRS,$JFDATA_ONLINE/dispatch/ggprs/in,1000
JF15,GPRS,$JFDATA/merge/ggprs/in,1000
JF9,XFER,/app/loading/ld_ps,1000
JF19,GPRS,$JFLOG/entadd,1000
ZX3,GPRS,$JFDATA_ONLINE/dispatch/ggprs/in1,1000
JM1,ISMP,$JFDATA/decode/O6/in,1000
JF6,SMS,$JFDATA/to_fileserver/chkdup/SMS,1000
JF13,GPRS,/data/offline/to_bi/ps,1000
JM2,GGPRS,$JFDATA/rpling/ggprs/jf10,1000
JM2,GGPRS,$JFDATA/rpling/ggprs/jf13,1000
JM1,XFER_MDB,/app/scripts/loadkpi/data/in/jfmdb,1000
JF18,GPRS,/app/loading/ld_ocsps,1000
JF14,GPRS,$JFDATA_ONLINE/to_bi/ggprs/split_tmpcdr,1000
JM1,GSM,$JFDATA/decode/N4/in,1000
JF1,GSM,$JFDATA/dispatch/cs/in,1000
JM1,XFER,/data/offline/decode/18/in,1000
JF1,GSM,/data/offline/to_acct/cs,1000
JM2,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/97D_PS/,1000
JF15,GPRS,$JFDATA_ONLINE/dispatch/ggprs/in,1000
JF3,GSM,/data/offline/to_bi/cs,1000
JM2,GGPRS,$JFDATA/rpling/ggprs/jf12,1000
JF19,GPRS,$JFDATA_ONLINE/inboss/tmp_cdr,1000
JF11,GPRS,/app/loading/ld_ocsps,1000
JM1,ISMP,$JFDATA/decode/O0/in,1000
JF9,XFER,/app/loading/ld_ps1,1000
JF12,GPRS,$JFDATA/entadd/ggprs/in,1000
JF9,XFER,/app/loading/ld_ps3,1000
JF14,GPRS,$JFDATA/rpling/ggprs/in,1000
JF7,SMS,$JFDATA/rpling/ent_sms/in,1000
JF9,XFER,/data/offline/rpling/ggprs_unifypay/jf9,1000
JF14,GPRS,$JFDATA_ONLINE/dispatch/ggprs_tmp/in,1000
ZX3,GPRS,$JFLOG/tmp_rating,1000
JM1,ISMP,$JFDATA/decode/G0/in,1000
JF9,XFER,$JFDATA/to_mongo/ps/in,1000
JF3,GSM,$JFDATA/rating/cs/in,1000
JF8,ISMP,$JFDATA/mcas/kjava/in,1000
JF17,GPRS,$JFDATA_ONLINE/inboss/tmp_cdr,1000
ZX5,GPRS,$JFDATA_ONLINE/merge/ggprs/in,1000
JM1,GSM,$JFDATA/decode/18/in,1000
JF7,ISMP,/data/offline/to_bi/ismp,1000
JF18,GPRS,$JFDATA_ONLINE/entadd/ggprs/in,1000
JM1,ISMP,$JFDATA/decode/H3/in,1000
JF8,ISMP,$JFDATA/rating/ismp/in,1000
JM1,GSM,$JFDATA/decode/02/in,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/6_CS/,1000
JM1,XFER,/boss4/pkgcj1/work/NGdecode/data/B4Med/I3_CS/,1000
JF2,XFER,/data/offline/chkdup/gsm/in,1000
JF18,XFER,/data/offline/rpling/ggprs/in,1000
JM1,XFER,/data/offline/decode/22/in,1000
ZX5,GPRS,$JFLOG/tmp_rating,1000
JM1,XFER,/data/offline/decode/O0/in,1000
JF9,GPRS,$JFDATA/rating/ggprs/in,1000
ZX6,GPRS,$JFDATA_ONLINE/inboss/tmp_timeout,1000
JF20,XFER,$JFDATA/to_mongo/ps/in2,1000
ZW1,话单汇总,$DATA_HOME/accdata/account/in/gprs_09,1000
JM1,XFER,/data/offline/decode/O5/in,1000
JF12,GPRS,$JFDATA/dispatch/ps/in2,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/93_CS/,1000
JF12,GPRS,$JFDATA/dispatch/ps/in1,1000
JF9,GPRS,/data/offline/to_cmod/ps,1000
JF18,GPRS,/data/offline/to_cmod/ps,1000
JM3,GPRS,$JFLOG/decode,1000
JF19,GPRS,$JFLOG/tmp_rating,1000
JM3,GGPRS,$JFLOG/addup,1000
JF4,GSM,/data/offline/to_bi/cs,1000
JF7,GPRS,/data/offline/to_bi/wlan,1000
JF15,GPRS,$JFLOG/tmp_rating,1000
ZX2,GPRS,/app/loading/ld_ocsps,1000
ZX5,GPRS,/app/loading/ld_ocsps,1000
JM1,ISMP,$JFDATA/rpling/wap/jf8,1000
JF3,XFER,/data/loading/ld_cs,1000
ZX2,GPRS,$JFDATA_ONLINE/merge/ggprs/in,1000
ZX2,GPRS,$JFDATA_ONLINE/to_mongo/ps/in,1000
JM3,GGPRS,$JFDATA/rpling/ggprs/jf17,1000
JM1,XFER,/boss4/pkgcj1/work/NGdecode/data/B4Med/jtdzq/,1000
ZX3,GPRS,$JFDATA_ONLINE/to_bi/ggprs/split_tmpcdr,1000
JF16,GPRS,$JFDATA/rpling/ggprs/in,1000
JF14,GPRS,/data/offline/to_acct/ps,1000
JF9,XFER,/data/offline/rpling/ggprs_unifypay/in,1000
ZX3,GPRS,$JFDATA_ONLINE/dispatch/ggprs_tmp/in,1000
JF3,GSM,$JFDATA/chkdup/pip/in,1000
JF13,GPRS,$JFDATA/rating/ggprs/in,1000
ZX1,GPRS,$JFDATA_ONLINE/nsorter_monitor/ggprs/in,1000
JM1,XFER,/boss4/pkgcj1/work/NGdecode/data/B4Med/H1_CS/,1000
JF16,GPRS,/data/offline/to_bi/ps,1000
JF15,XFER,/app/loading/ld_ps1,1000
JM1,ISMP,$JFDATA/decode/I2/in,1000
JM1,ISMP,$JFDATA/decode/95/in,1000
ZX7,GPRS,$JFDATA_ONLINE/to_bi/ggprs/split_online,1000
JF16,XFER,$JFDATA/to_mongo/ps/in,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/02_CS/,1000
JF15,GPRS,$JFDATA_ONLINE/reverse/ggprs/in,1000
JM2,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/97_PS/,1000
JM1,ISMP,$JFDATA/decode/I1/in,1000
JF7,ISMP,$JFDATA/mcas/kjava/in,1000
JF12,GPRS,$JFDATA_ONLINE/inboss/tmp_cdr,1000
ZX8,GPRS,$JFDATA_ONLINE/entadd/ggprs/in,1000
JM1,ISMP,$JFDATA/decode/56/in,1000
JM1,GSM,$JFDATA/decode/F5/in,1000
JM1,XFER,/data/offline/decode/P4/in,1000
JM2,GPRS,$JFDATA/decode/L1_HW/in,1000
JM1,ISMP,$JFDATA/rpling/stm/jf8,1000
ZX3,GPRS,/app/loading/ld_ocsps,1000
JM1,XFER,/data/offline/decode/O6/in,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/G0_ISMP/,1000
ZX8,GPRS,$JFDATA_ONLINE/reverse/ggprs/in,1000
JF7,XFER,$JFDATA/to_mongo/ps/in,1000
JF11,GPRS,$JFDATA_ONLINE/inboss/tmp_cdr,1000
JF8,ISMP,/data/offline/dispatch/ismp/in,1000
JM2,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/F3_PS/,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/19_CS/,1000
JM1,GPRS,$JFDATA/decode/23_PS,1000
JF11,GPRS,$JFDATA_ONLINE/dispatch/ggprs_tmp/in,1000
JM1,XFER,/data/offline/decode/D0/in,1000
JF13,GPRS,$JFDATA_ONLINE/entadd/ggprs_tmp/in,1000
JF1,GSM,$JFDATA/rpling/gsm/in,1000
JF17,GPRS,$JFDATA_ONLINE/dispatch/ggprs/in,1000
JF17,GPRS,$JFDATA_ONLINE/to_bi/ggprs/split_online,1000
JF13,GPRS,$JFLOG/merge,1000
JF8,ISMP,$JFDATA/mcas/month/in,1000
ZX5,GPRS,$JFDATA_ONLINE/dispatch/ggprs/in1,1000
JF8,ISMP,$JFDATA/to_fileserver/rpling/mms,1000
JF3,GSM,$JFDATA/rpling/pbx/in,1000
JF14,GPRS,$JFLOG/entadd,1000
JM3,GPRS,$JFDATA/chkdup/ggprs/in/,1000
JF7,ISMP,$JFDATA/rpling/stm/in,1000
JF1,GSM,/data/offline/to_fileserver/rpling/gsm,1000
JM1,ISMP,$JFDATA/decode/55/in,1000
JM1,XFER,/data/offline/decode/N8/in,1000
JF3,GSM,$JFDATA/rpling/ent_gsm/in,1000
JF12,XFER,$JFDATA/to_mongo/ps/in4,1000
JF12,XFER,$JFDATA/to_mongo/ps/in5,1000
JF12,XFER,$JFDATA/to_mongo/ps/in2,1000
JF12,XFER,$JFDATA/to_mongo/ps/in3,1000
JF12,XFER,$JFDATA/to_mongo/ps/in1,1000
JF7,GPRS,$JFDATA/to_fileserver/rpling/wlan,1000
JF4,GSM,/data/offline/to_fileserver/rpling/gsm,1000
JF14,GPRS,$JFDATA_ONLINE/dispatch/ggprs/in,1000
JF11,GPRS,$JFDATA/rating/gprs/in,1000
JF20,GPRS,/data/offline/to_cmod/ps,1000
JF11,GPRS,/data/offline/dispatch/ps/in,1000
JM1,ISMP,$JFDATA/decode/F1/in,1000
JM1,GSM,$JFDATA/chkdup/pip/in,1000
JF19,GPRS,$JFDATA/rpling/ggprs/in,1000
JF12,GPRS,$JFDATA_ONLINE/merge/ggprs/in,1000
ZX7,GPRS,$JFDATA_ONLINE/nsorter_monitor/ggprs/in,1000
ZX9,GPRS,$JFDATA_ONLINE/inboss/tmp_cdr,1000
ZX4,GPRS,$JFDATA_ONLINE/entadd/ggprs/in,1000
JF8,SMS,$JFLOG/rpling,1000
JF11,GPRS,/data/offline/dispatch/ps/in1,1000
JF11,GPRS,/data/offline/dispatch/ps/in2,1000
JM3,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/NSN_LTE_PS/,1000
JF5,GPRS,/data/offline/to_mongo/sms/in,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/04_SMS_IN/,1000
JF7,XFER,/app/loading/ld_ps,1000
ZX2,GPRS,$JFDATA_ONLINE/inboss/tmp_cdr,1000
JF18,GPRS,$JFDATA_ONLINE/to_acct/ps,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/21_PS/,1000
JF16,GPRS,$JFDATA/dispatch/ps/in,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/52_SMS/,1000
JF6,XFER,/data/offline/rpling/sms/in,1000
JM1,ISMP,$JFDATA/decode/26/in,1000
JF19,GPRS,$JFDATA_ONLINE/to_mongo/ps/in,1000
JF19,GPRS,$JFDATA/dispatch//ps/in1,1000
JF17,GPRS,$JFDATA_ONLINE/to_bi/ggprs/split_tmpcdr,1000
ZW1,话单汇总,$HOME/accdata/account/out/gprs_11,1000
JM1,XFER,/data/offline/decode/27/in,1000
ZX6,GPRS,$JFDATA_ONLINE/to_bi/ggprs/split_tmpcdr,1000
JF19,GPRS,/data/offline/to_acct/ps,1000
JM1,ISMP,$JFDATA/decode/A2/in,1000
JM1,GSM,$JFDATA/decode/36/in,1000
JM1,XFER,/data/offline/decode/N1/in,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/G9_ISMP/,1000
JF11,GPRS,$JFLOG/merge,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/A0_CS/,1000
JM2,GPRS,$JFDATA/chkdup/ggprs/in,1000
JM1,XFER,/data/offline/decode/G4/in,1000
JM1,XFER,/data/offline/decode/21/in,1000
JF15,GPRS,$JFDATA_ONLINE/inboss/tmp_cdr,1000
JF3,GSM,$JFDATA/chkdup/volte/in,1000
JF5,SMS,$JFDATA/dispatch/sms/in,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/F5_CS/,1000
JM1,XFER,/app/scripts/loadkpi/data/in/inboss,1000
JF14,GPRS,$JFDATA_ONLINE/nsorter_monitor/ggprs/in,1000
JF8,XFER,/data/offline/rpling/stm/jf8,1000
ZX1,GPRS,$JFDATA_ONLINE/entadd/ggprs/in,1000
ZX9,GPRS,$JFDATA_ONLINE/to_bi/ggprs/split_tmpcdr,1000
JM1,XFER,/data/offline/decode/J0/in,1000
ZX2,GPRS,$JFDATA_ONLINE/to_cmod/ps,1000
ZX9,GPRS,$JFDATA_ONLINE/entadd/ggprs/in,1000
JF3,XFER,/data/offline/rpling/volte/in,1000
JM1,XFER,/data/offline/decode/56/in,1000
JF7,XFER,$JFDATA/to_mongo/ismp/in,1000
ZX6,GPRS,$JFDATA_ONLINE/to_acct/ps,1000
ZX9,GPRS,$JFLOG/tmp_rating,1000
JF4,GSM,$JFLOG/dispatch,1000
ZX4,GPRS,$JFDATA_ONLINE/merge/ggprs/in,1000
JM1,XFER,/data/offline/decode/29/in,1000
JF19,GPRS,$JFDATA_ONLINE/to_acct/ps,1000
JF20,GPRS,$JFDATA/dispatch/ps/in1,1000
JF13,GPRS,$JFDATA_ONLINE/merge/ggprs/in,1000
JM1,GSM,$JFDATA/decode/N8/in,1000
JF20,GPRS,$JFDATA/dispatch/ps/in2,1000
JF20,GPRS,$JFLOG/rating,1000
JM3,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/97O_PS_LTE/,1000
JF2,GSM,/data/offline/to_fileserver/rpling/gsm,1000
JF2,GSM,$JFDATA/rpling/gsm/in,1000
JM1,GSM,$JFDATA/decode/N7/in,1000
JM1,GSM,$JFDATA/decode/93/in,1000
JM1,ISMP,$JFDATA/decode/J0/in,1000
ZW2,话单汇总,$HOME/accdata/account/out/gprs_14,1000
ZX4,GPRS,$JFDATA_ONLINE/to_mongo/ps/in,1000
JF1,GSM,/data/offline/to_fileserver/gsm_merge,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/I1_ISMP/,1000
ZX2,GPRS,$JFDATA_ONLINE/nsorter_monitor/ggprs/in,1000
JF12,GPRS,$JFDATA_ONLINE/nsorter_monitor/ggprs/in,1000
JF1,XFER,/data/mdb/merge_record,1000
JF19,GPRS,/data/offline/to_cmod/ps,1000
JF9,GPRS,$JFLOG/rating,1000
JM1,ISMP,$JFDATA/decode/E5/in,1000
JF8,ISMP,$JFDATA/chkdup/mms/in,1000
JM1,XFER,/boss4/pkgcj1/work/NGdecode/data/B4Med/C2_ISMP/,1000
ZX4,GPRS,$JFDATA_ONLINE/entadd/ggprs_tmp/in,1000
JF18,GPRS,$JFDATA_ONLINE/nsorter_monitor/ggprs/in,1000
JF3,GSM,$JFDATA/dispatch/cs/in,1000
JF10,GPRS,$JFLOG/dispatch,1000
JF19,GPRS,$JFDATA/entadd/ggprs/in,1000
JM1,XFER,/data/offline/decode/N9/in,1000
JM1,XFER,/data/offline/decode/N3/in,1000
JF13,GPRS,$JFDATA_ONLINE/dispatch/ggprs_tmp/in,1000
JM1,ISMP,$JFDATA/decode/90/in,1000
JM1,XFER,/data/offline/decode/46/in,1000
JF17,GPRS,$JFDATA_ONLINE/to_mongo/ps/in,1000
JM1,ISMP,$JFDATA/decode/O8/in,1000
JM1,XFER,/boss4/pkgcj1/work/NGdecode/data/B4Med/74_ISMP/,1000
ZX2,GPRS,$JFDATA_ONLINE/to_bi/ggprs/split_online,1000
ZX6,GPRS,$JFDATA_ONLINE/reverse/ggprs/in,1000
JM1,GSM,$JFDATA/addup/volte/in,1000
JF8,GPRS,$JFDATA/to_mongo/ps/in,1000
ZX3,GPRS,$JFDATA_ONLINE/inboss/tmp_cdr,1000
ZX8,GPRS,$JFDATA_ONLINE/to_cmod/ps,1000
ZX9,GPRS,$JFDATA_ONLINE/dispatch/ggprs_tmp/in,1000
JF10,GPRS,$JFLOG/entadd,1000
JF2,GPRS,/data/offline/to_mongo/cs/in,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/CLICK_CS_NEW/,1000
JF9,GPRS,/data/offline/to_acct/ps,1000
JF20,GPRS,$JFLOG/entadd,1000
JM3,GGPRS,$JFDATA/rpling/ggprs/jf18,1000
JF11,GPRS,$JFDATA_ONLINE/nsorter_monitor/ggprs/in,1000
JM1,GPRS,$JFDATA/rpling/wlan/jf8,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/J0_ISMP/,1000
JF19,GPRS,$JFDATA_ONLINE/dispatch/ggprs/in,1000
JM1,ISMP,$JFDATA/chkdup/ent_sms/in,1000
JM1,XFER,/data/offline/decode/73/in,1000
JF15,GPRS,/app/loading/ld_ocsps,1000
JM1,XFER,/boss4/pkgcj1/work/NGdecode/data/B4Med/FHJR/,1000
ZX3,GPRS,$JFDATA_ONLINE/to_mongo/ps/in,1000
JF2,GSM,$JFDATA/dispatch/cs/in,1000
JF12,GPRS,$JFDATA/rating/ggprs/in,1000
JF9,XFER,/data/offline/rpling/ggprs/in,1000
JM1,XFER,/data/offline/decode/52/in,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/23_PS/,1000
JM1,XFER,/data/offline/decode/02_07/in,1000
JF14,GPRS,$JFDATA_ONLINE/entadd/ggprs/in,1000
JF1,GSM,$JFLOG/dispatch,1000
JF11,GPRS,$JFDATA_ONLINE/dispatch/ggprs/in1,1000
ZX6,GPRS,$JFDATA_ONLINE/to_mongo/ps/in,1000
JF8,ISMP,/data/offline/dispatch/ent_sms/in,1000
ZX5,GPRS,$JFDATA_ONLINE/inboss/tmp_cdr,1000
JM2,XFER,/boss4/pkgcj1/work/NGdecode/data/B4Med/HW_LTE_PS/,1000
JF3,XFER,/data/offline/rpling/volte/jf3,1000
JF2,GSM,$JFLOG/merge,1000
JM1,XFER,/boss4/pkgcj1/work/NGdecode/data/B4Med/migu/,1000
JM1,ISMP,$JFDATA/decode/O9/in,1000
JF12,GPRS,$JFLOG/merge,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/N1_ISMP_12582/,1000
JM1,XFER,/boss4/pkgcj1/work/NGdecode/data/B4Med/69_ISMP/,1000
JM3,XFER,/boss4/pkgcj1/work/NGdecode/data/B4Med/NSN_LTE_PS/,1000
JF9,GPRS,$JFDATA/rpling/ggprs_unifypay/in,1000
ZW1,XFER,/data/offline/to_acct/sms,1000
JF2,XFER,/data/offline/rpling/gsm/in,1000
JF16,GPRS,$JFDATA/merge/ggprs/in,1000
JF8,ISMP,$JFDATA/rpling/kjava/in,1000
JF4,XFER,$JFDATA/chkdup/gsm/in,1000
JF6,SMS,$JFLOG/rating,1000
JM1,XFER,/data/offline/decode/C2/in,1000
JM2,GPRS,$JFDATA/filedist/ggprs/in,1000
JF4,XFER,$JFDATA/to_mongo/cs/in,1000
JM1,GSM,$JFDATA/addup/gsm/in,1000
JF20,GPRS,$JFDATA/entadd/ggprs/in,1000
JF7,SMS,$JFDATA/to_fileserver/rpling/ent_sms,1000
ZX7,GPRS,$JFDATA_ONLINE/dispatch/ggprs_tmp/in,1000
JF1,GSM,$JFLOG/merge,1000
JF12,GPRS,$JFDATA_ONLINE/entadd/ggprs_tmp/in,1000
ZX5,GPRS,$JFDATA_ONLINE/dispatch/ggprs/in,1000
JM1,ISMP,$JFDATA/decode/P1/in,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/I5_ISMP/,1000
JF9,GPRS,$JFLOG/merge,1000
JM1,XFER,/boss4/pkgcj1/work/NGdecode/data/B4Med/63_ISMP/,1000
JF14,GPRS,$JFDATA_ONLINE/entadd/ggprs_tmp/in,1000
JM2,GPRS,$JFDATA/to_fileserver/decode/F3_PS,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/F6_ISMP/,1000
JM1,ISMP,$JFDATA/decode/I5/in,1000
JM1,XFER,/data/offline/decode/M6/in,1000
JF17,XFER,$JFDATA/to_mongo/ps/in1,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/04_SMS/,1000
JF11,GPRS,/data/offline/to_bi/ps,1000
JF5,SMS,$JFDATA/rpling/sms/in,1000
JM1,XFER,/data/offline/decode/A2/in,1000
JF18,XFER,$JFDATA/to_mongo/ps/in1,1000
JF18,XFER,$JFDATA/to_mongo/ps/in2,1000
JF18,XFER,$JFDATA/to_mongo/ps/in3,1000
JF18,XFER,$JFDATA/to_mongo/ps/in4,1000
JF18,XFER,$JFDATA/to_mongo/ps/in5,1000
JF19,GPRS,$JFDATA/dispatch/ps/in2,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/25_ISMP/,1000
JM1,GSM,$JFDATA/decode/07/in,1000
JF15,GPRS,$JFDATA_ONLINE/dispatch/ggprs_tmp/in,1000
JF7,XFER,/data/loading/ld_ismp,1000
JF17,GPRS,/data/offline/to_acct/ps,1000
JM1,XFER,/data/offline/decode/F1/in,1000
JM1,XFER,/boss4/pkgcj1/work/NGdecode/data/B4Med/C8_ISMP/,1000
JF17,GPRS,$JFDATA/dispatch/ps/in2,1000
JF17,GPRS,$JFDATA/dispatch/ps/in1,1000
ZX6,GPRS,$JFDATA_ONLINE/dispatch/ggprs/in,1000
JF13,GPRS,$JFDATA/rpling/ggprs/in,1000
ZX7,GPRS,$JFDATA_ONLINE/dispatch/ggprs/in1,1000
JF9,XFER,/data/mdb/merge_record,1000
JM1,ISMP,$JFDATA/decode/75/in,1000
JF15,GPRS,$JFDATA/entadd/ggprs/in,1000
ZW1,话单汇总,$HOME/accdata/account/out/cs,1000
JM1,ISMP,$JFDATA/chkdup/ent_mms/in,1000
JF12,GPRS,$JFDATA_ONLINE/reverse/ggprs/in,1000
JM1,XFER,/boss4/pkgcj1/work/NGdecode/data/B4Med/D0_CS/,1000
JF2,GSM,$JFDATA/chkdup/gsm/in,1000
JM1,ISMP,$JFDATA/decode/A1/in,1000
JF14,GPRS,$JFDATA_ONLINE/merge/ggprs/in,1000
JF9,GPRS,$JFLOG/entadd,1000
JF11,GPRS,$JFDATA/merge/ggprs/in,1000
JF7,ISMP,/data/offline/to_acct/ismp,1000
JF11,GPRS,/data/offline/to_cmod/gprs,1000
JM1,ISMP,$JFDATA/rpling/mms/jf8,1000
JM1,ISMP,$JFDATA/decode/P3/in,1000
JF4,XFER,/data/offline/rpling/gsm/in,1000
JF17,GPRS,$JFDATA_ONLINE/to_cmod/ps,1000
JF18,GPRS,$JFDATA_ONLINE/to_bi/ggprs/split_tmpcdr,1000
JF3,GSM,$JFDATA/merge/cs/in,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/55_ISMP/,1000
ZX4,GPRS,$JFDATA_ONLINE/to_acct/ps,1000
ZX6,GPRS,$JFDATA_ONLINE/to_cmod/ps,1000
JM1,SMS,$JFDATA/rpling/sms/jf5,1000
JF8,ISMP,$JFDATA/rpling/month/inReal,1000
JF14,GPRS,$JFLOG/dispatch,1000
JM2,GGPRS,$JFDATA/rpling/ggprs/jf11,1000
JM2,GPRS,/data/offline/rpling/ggprs/jf9,1000
JM1,XFER,/data/offline/decode/O3/in,1000
JM1,XFER,/boss4/pkgcj2/work/NGdecode/data/B4Med/90_ISMP/,1000
ZX8,GPRS,$JFDATA_ONLINE/dispatch/ggprs/in1,1000
JF13,GPRS,/data/offline/to_cmod/ps,1000
JM1,ISMP,$JFDATA/decode/33/in,1000
JM1,GSM,$JFDATA/decode/H1/in,1000
JM2,XFER,/data/offline/decode/L1_HW/in,1000
JF2,GSM,$JFLOG/rating,1000
JF13,GPRS,$JFDATA_ONLINE/to_bi/ggprs/split_tmpcdr,1000
JF10,GPRS,$JFDATA/merge/ggprs/in,1000
JF11,GPRS,$JFDATA_ONLINE/to_bi/ggprs/split_online,1000
JF19,XFER,/app/loading/ld_ps2,1000
JF9,GPRS,$JFDATA/rpling/ggprs/in,1000
JF8,GPRS,$JFDATA/rating/wlan/in,1000
ZW1,话单汇总,$HOME/accdata/account/out/gprs_10,1000
JF8,SMS,$JFLOG/rating,1000
